This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.4.12)  20 MAY 2026 02:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/valerka/Cuppa/project/main.tex
(/home/valerka/Cuppa/project/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texmf-dist/tex/latex/eskdx/eskdtext.cls
Document Class: eskdtext 2010/01/14 v0.98 Textual Documentation
(/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (/usr/share/texmf-dist/tex/latex/eskdx/eskdlang.sty
Package: eskdlang 2010/01/14 v0.98 Language
 (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/02/14 v26.3 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count283
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2078.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2080.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2082.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2083.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2084.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2086.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2111.
\U@D=\dimen150
\l@unhyphenated=\language3
 (/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count284
 (/usr/share/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex)
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 4330.
 (/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Russian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 32.

Package babel Info: Hyphen rules for 'russian' set to \l@english
(babel)             (\language0). Reported on input line 33.

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\tag@help=\toks24
\row@=\count325
\column@=\count326
\maxfields@=\count327
\andhelp@=\toks25
\eqnshift@=\dimen174
\alignsep@=\dimen175
\tagshift@=\dimen176
\tagwidth@=\dimen177
\totwidth@=\dimen178
\lineht@=\dimen179
\@envbody=\toks26
\multlinegap=\skip102
\multlinetaggap=\skip103
\mathdisplay@stack=\toks27
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
) (/usr/share/texmf-dist/tex/latex/zref/zref-perpage.sty
Package: zref-perpage 2025-06-08 v2.36 Module perpage for zref (HO)
 (/usr/share/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)
 (/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/share/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (/usr/share/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (/usr/share/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
) (/usr/share/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
\c@abspage=\count328
Package zref Info: New property: abspage on input line 67.
)
Package zref Info: New property: pagevalue on input line 57.
Package zref Info: New property list: perpage on input line 58.
\c@zpage=\count329
\c@zref@unique=\count330
)) (/usr/share/texmf-dist/tex/latex/eskdx/eskdbiblist.sty
Package: eskdbiblist 2010/01/14 v0.98 Bibliography List
) (/usr/share/texmf-dist/tex/latex/eskdx/eskdexplan.sty
Package: eskdexplan 2010/01/19 v0.98 ESKD Explanation
\ESKDexplanIndent=\skip104
) (/usr/share/texmf-dist/tex/latex/eskdx/eskdtitlebase.sty
Package: eskdtitlebase 2010/01/14 v0.98 Base Title Commands
\ESKD@title@agreed@cnt=\count331
\ESKD@title@designed@cnt=\count332
) (./eskdtitle.sty
Package: eskdtitle 2010/01/14 v0.98 Title GOST 2.105
)) (/usr/share/texmf-dist/tex/latex/paralist/paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip105
\plpartopsep=\skip106
\plitemsep=\skip107
\plparsep=\skip108
\pl@lab=\toks28
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 116.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (/usr/share/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2026/03/01 v3.2d Micro-typographical refinements (RS)
 (/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count333
)
\MT@toks=\toks29
\MT@tempbox=\box63
\MT@count=\count334
LaTeX Info: Redefining \noprotrusionifhmode on input line 1084.
LaTeX Info: Redefining \leftprotrusion on input line 1085.
\MT@prot@toks=\toks30
LaTeX Info: Redefining \rightprotrusion on input line 1104.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen180
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count335
 (/usr/share/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2026/03/01 v3.2d Definitions specific to pdftex (RS)
LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip109
)
Package microtype Info: Loading configuration file microtype.cfg.
 (/usr/share/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2026/03/01 v3.2d microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
) (/usr/share/texmf-dist/tex/latex/mwe/mwe.sty
Package: mwe 2018/03/30 v0.5 Package to support minimal working examples (MWE)
 (/usr/share/texmf-dist/tex/latex/lipsum/lipsum.sty (/usr/share/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty (/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2026-01-19 L3 programming layer (loader) 
 (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count336
))
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count337
\l__lipsum_a_int=\count338
\l__lipsum_b_int=\count339
 (/usr/share/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex)) (/usr/share/texmf-dist/tex/latex/blindtext/blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
 (/usr/share/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count340
\c@Blindtext=\count341
\c@blind@countparstart=\count342
\blind@countxx=\count343
\blindtext@numBlindtext=\count344
\blind@countyy=\count345
\c@blindlist=\count346
\c@blindlistlevel=\count347
\c@blindlist@level=\count348
\blind@listitem=\count349
\c@blind@listcount=\count350
\c@blind@levelcount=\count351
\blind@mathformula=\count352
\blind@Mathformula=\count353
\c@blind@randomcount=\count354
\c@blind@randommax=\count355
\c@blind@pangramcount=\count356
\c@blind@pangrammax=\count357
)) (/usr/share/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen181
\WF@size=\dimen182
\c@WF@wrappedlines=\count358
\WF@box=\box64
\WF@everypar=\toks31
Package: wrapfig 2003/01/31  v 3.6
) (/usr/share/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count359
\float@exts=\toks32
\float@box=\box65
\@float@everytoks=\toks33
\@floatcapt=\box66
) (/usr/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2026-01-29 v7.01p Hypertext links for LaTeX
 (/usr/share/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/share/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count360
) (/usr/share/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen183
\Hy@linkcounter=\count361
\Hy@pagecounter=\count362
 (/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count363
 (/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3166.
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count364
 (/usr/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen184
 (/usr/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count365
\Field@Width=\dimen185
\Fld@charsize=\dimen186
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count366
\c@Item=\count367
\c@Hfootnote=\count368
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\HyAnn@Count=\count369
\Fld@listcount=\count370
\c@bookmark@seq@number=\count371
 (/usr/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (/usr/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip110
)
After Package Info: Apply commands to hyperref on input line 14
Package hyperref Info: Option `breaklinks' set `true' on input line 14.
\c@game_cnt=\count372
\c@img_cnt=\count373
 (/usr/share/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box67
\beforetitleunit=\skip111
\aftertitleunit=\skip112
\ttl@plus=\dimen187
\ttl@minus=\dimen188
\ttl@toksa=\toks34
\titlewidth=\dimen189
\titlewidthlast=\dimen190
\titlewidthfirst=\dimen191
) (/usr/share/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip113
\enit@outerparindent=\dimen192
\enit@toks=\toks35
\enit@inbox=\box68
\enit@count@id=\count374
\enitdp@description=\count375
) (/usr/share/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count376
\lst@gtempboxa=\box69
\lst@token=\toks36
\lst@length=\count377
\lst@currlwidth=\dimen193
\lst@column=\count378
\lst@pos=\count379
\lst@lostspace=\dimen194
\lst@width=\dimen195
\lst@newlines=\count380
\lst@lineno=\count381
\lst@maxwidth=\dimen196
 (/usr/share/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (/usr/share/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count382
\lst@skipnumbers=\count383
\lst@framebox=\box70
) (/usr/share/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(/usr/share/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks37
\verbatim@line=\toks38
\verbatim@in@stream=\read3
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 124.
LaTeX Font Info:    ... okay on input line 124.
Package babel Info: 'russian' activates 'russian' shorthands.
(babel)             Reported on input line 124.
LaTeX Info: Redefining \th on input line 124.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44131pt, 509.30438pt, 22.76218pt)
* v-part:(T,H,B)=(42.67911pt, 759.68863pt, 42.67911pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=509.30438pt
* \textheight=717.0095pt
* \oddsidemargin=-6.82867pt
* \evensidemargin=-6.82867pt
* \topmargin=-29.59088pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=0.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <20> not available
(Font)              size <20.74> substituted on input line 124.


LaTeX Font Warning: Font shape `T2A/cmr/m/sl' in size <20> not available
(Font)              size <20.74> substituted on input line 124.


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <16> not available
(Font)              size <17.28> substituted on input line 124.


LaTeX Font Warning: Font shape `T2A/cmr/m/sl' in size <16> not available
(Font)              size <17.28> substituted on input line 124.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count384
\scratchdimen=\dimen197
\scratchbox=\box71
\nofMPsegments=\count385
\nofMParguments=\count386
\everyMPshowfont=\toks39
\MPscratchCnt=\count387
\MPscratchDim=\dimen198
\MPnumerator=\count388
\makeMPintoPDFobject=\count389
\everyMPtoPDFconversion=\toks40
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \microtypecontext on input line 124.
Package microtype Info: Applying patch `item' on input line 124.
Package microtype Info: Applying patch `toc' on input line 124.
Package microtype Info: Applying patch `eqnum' on input line 124.
Package microtype Info: Applying patch `footnote' on input line 124.
Package microtype Info: Applying patch `verbatim' on input line 124.
LaTeX Info: Redefining \microtypesetup on input line 124.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (/usr/share/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
Package hyperref Info: Link coloring OFF on input line 124.
\@outlinefile=\write3
\openout3 = `main.out'.

\c@lstlisting=\count390


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Underfull \hbox (badness 4036) in paragraph at lines 127--127
[]\T2A/cmr/m/n/14.4 (+20) Матешко В.В. Разработка однопользовательской 2D игры <<Cup-pa>>.
 []


Underfull \hbox (badness 10000) in paragraph at lines 127--127

 []


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[2]
No file main.toc.
\tf@toc=\write4
\openout4 = `main.toc'.


LaTeX Warning: Reference `LastPage' on page 3 undefined on input line 130.


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[3


]
Underfull \hbox (badness 1521) in paragraph at lines 151--152
[]\T2A/cmr/m/n/14.4 (+20) Проанализировать существующие проекты и выделить механики,
 []


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[4]
Underfull \hbox (badness 3364) in paragraph at lines 160--161
[]\T2A/cmr/bx/n/14.4 (+20) Предмет исследования:  \T2A/cmr/m/n/14.4 (+20) однопользовательская 2D-игра <<Cup-pa>>,
 []


Underfull \hbox (badness 4429) in paragraph at lines 162--163
[]\T2A/cmr/bx/n/14.4 (+20) Актуальность проекта \T2A/cmr/m/n/14.4 (+20) обусловлена сочетанием сразу нескольких
 []


Underfull \hbox (badness 1715) in paragraph at lines 167--168
\T2A/cmr/m/n/14.4 (+20) спокойная внешняя обстановка сочетается с напряжјнным или мрачным
 []


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[5]

Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[6]
Underfull \hbox (badness 1701) in paragraph at lines 196--197
[]\T2A/cmr/m/n/14.4 (+20) В рамках данного исследования рассматриваются игры, обладающие
 []


Underfull \hbox (badness 1331) in paragraph at lines 199--200
[]\T2A/cmr/m/n/14.4 (+20) Наличие главного героя, выступающего в роли обслуживающего
 []


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[7]
Underfull \hbox (badness 4739) in paragraph at lines 223--224
[]\T2A/cmr/m/n/14.4 (+20) Невысокая разнообразность игрового процесса при длительном
 []

<game1.png, id=60, 1224.575pt x 643.40375pt>
File: game1.png Graphic file (type png)
<use game1.png>
Package pdftex.def Info: game1.png  used on input line 228.
(pdftex.def)             Requested size: 489.82132pt x 257.35693pt.

Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-17.0pt}.


Package fancyhdr Warning: \footskip is too small (0.0pt): 
(fancyhdr)                Make it at least 5.10005pt, for example:
(fancyhdr)                \setlength{\footskip}{5.10005pt}.

[8 <./game1.png>]
<game2.png, id=67, 1397.22pt x 785.93625pt>
File: game2.png Graphic file (type png)
<use game2.png>
Package pdftex.def Info: game2.png  used on input line 257.
(pdftex.def)             Requested size: 489.03433pt x 275.0818pt.


Package fancyhdr Warning: \headheight is too small (0.0pt): 
(fancyhdr)                Make it at least 17.0pt, for example:
(fancyhdr)                \setlength{\headheight}{17.0pt}.
